repository,created_at,updated_at,size,num_stars,num_forks
tensorflow/tensorflow,2015-11-07T01:19:20Z,2022-06-12T22:14:55Z,912655,165674,86866
huggingface/transformers,2018-10-29T13:56:00Z,2022-06-12T22:16:05Z,93257,64893,15184
pytorch/pytorch,2016-08-13T05:26:41Z,2022-06-12T22:10:49Z,846233,56592,15686
keras-team/keras,2015-03-28T00:35:42Z,2022-06-12T22:14:29Z,28390,55412,19112
scikit-learn/scikit-learn,2010-08-17T09:43:38Z,2022-06-12T21:58:44Z,141314,50404,23093
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,2022-06-12T22:14:05Z,52317,45518,8016
ageitgey/face_recognition,2017-03-03T21:52:39Z,2022-06-12T20:06:10Z,103958,44840,12304
aymericdamien/TensorFlow-Examples,2015-11-11T14:21:19Z,2022-06-12T22:13:37Z,10242,41975,15182
deepfakes/faceswap,2017-12-19T09:44:13Z,2022-06-12T22:13:19Z,200373,41343,11732
JuliaLang/julia,2011-04-21T07:01:50Z,2022-06-12T21:38:08Z,239065,39579,4928
binhnguyennus/awesome-scalability,2017-12-27T03:46:40Z,2022-06-12T21:50:19Z,1419,38784,4571
microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,2022-06-12T22:12:36Z,177885,38191,7430
Avik-Jain/100-Days-Of-ML-Code,2018-07-05T09:11:43Z,2022-06-12T21:47:31Z,10955,37622,9413
Developer-Y/cs-video-courses,2016-10-21T17:02:11Z,2022-06-12T15:34:58Z,499,36942,5403
iperov/DeepFaceLab,2018-06-04T13:10:00Z,2022-06-12T22:12:20Z,843050,33121,7565
d2l-ai/d2l-zh,2017-08-23T04:40:24Z,2022-06-12T20:27:35Z,232324,32994,7706
BVLC/caffe,2013-09-12T18:39:48Z,2022-06-12T19:35:32Z,76170,32682,19002
GokuMohandas/MadeWithML,2018-11-05T03:44:27Z,2022-06-12T13:34:53Z,27703,30214,5042
ultralytics/yolov5,2020-05-18T03:45:11Z,2022-06-12T20:43:19Z,12260,27326,9754
ZuzooVn/machine-learning-for-software-engineers,2016-10-09T21:20:25Z,2022-06-12T20:24:09Z,486,25937,6041
fengdu78/Coursera-ML-AndrewNg-Notes,2017-11-04T10:04:08Z,2022-06-12T18:54:30Z,684224,25207,9583
ageron/handson-ml,2016-02-16T19:48:39Z,2022-06-12T18:12:52Z,108344,24487,12852
CMU-Perceptual-Computing-Lab/openpose,2017-04-24T14:06:31Z,2022-06-12T15:28:47Z,86451,24344,7161
terryum/awesome-deep-learning-papers,2016-06-03T06:48:30Z,2022-06-12T22:12:12Z,147,23764,4487
google-research/google-research,2018-10-04T18:42:48Z,2022-06-12T22:12:04Z,345399,23690,5793
explosion/spaCy,2014-07-03T15:15:40Z,2022-06-12T21:38:04Z,187051,23570,3847
donnemartin/data-science-ipython-notebooks,2015-01-23T19:38:29Z,2022-06-12T17:24:01Z,49025,23189,7170
dmlc/xgboost,2014-02-06T17:28:03Z,2022-06-12T21:43:05Z,23217,22846,8403
fastai/fastai,2017-09-09T17:43:36Z,2022-06-12T15:36:42Z,784438,22373,7243
eriklindernoren/ML-From-Scratch,2017-02-05T12:11:23Z,2022-06-12T11:53:20Z,553,21142,4167
photoprism/photoprism,2018-01-27T12:00:15Z,2022-06-12T19:38:46Z,120014,20928,1149
ray-project/ray,2016-10-25T19:38:30Z,2022-06-12T18:03:36Z,202548,20884,3620
sebastianruder/NLP-progress,2018-06-22T17:43:55Z,2022-06-12T22:11:42Z,1532,20454,3462
AMAI-GmbH/AI-Expert-Roadmap,2020-10-24T21:49:40Z,2022-06-12T22:11:06Z,628,20318,1848
eugeneyan/applied-ml,2020-07-04T18:57:47Z,2022-06-12T21:26:20Z,343,20046,2813
datawhalechina/pumpkin-book,2018-12-22T05:05:24Z,2022-06-12T20:59:07Z,6712,19951,4464
mozilla/DeepSpeech,2016-06-02T15:04:53Z,2022-06-12T22:11:02Z,50672,19713,3502
TheAlgorithms/C-Plus-Plus,2016-07-16T10:19:45Z,2022-06-12T22:10:42Z,63243,19625,5244
streamlit/streamlit,2019-08-24T00:14:52Z,2022-06-12T22:10:36Z,155099,19518,1748
trekhleb/homemade-machine-learning,2018-11-01T04:34:19Z,2022-06-12T22:10:24Z,14826,19348,3627
lutzroeder/netron,2010-12-26T12:53:43Z,2022-06-12T21:58:22Z,39557,18986,2182
MLEveryday/100-Days-Of-ML-Code,2018-08-05T13:32:48Z,2022-06-12T16:33:11Z,44918,18916,5204
academic/awesome-datascience,2014-07-05T07:07:43Z,2022-06-12T13:53:26Z,1264,18872,5088
mxgmn/WaveFunctionCollapse,2016-09-30T11:53:17Z,2022-06-12T18:42:54Z,31080,18860,1001
ChristosChristofidis/awesome-deep-learning,2015-01-02T19:28:35Z,2022-06-12T22:08:38Z,899,18856,5657
PyTorchLightning/pytorch-lightning,2019-03-31T00:45:57Z,2022-06-12T20:11:01Z,102768,18678,2404
PaddlePaddle/Paddle,2016-08-15T06:59:08Z,2022-06-12T21:48:05Z,249489,18336,4555
google/mediapipe,2019-06-13T19:16:41Z,2022-06-12T16:54:36Z,541972,17544,3688
microsoft/CNTK,2015-11-26T09:52:06Z,2022-06-12T22:08:24Z,935976,17168,4383
zergtant/pytorch-handbook,2018-12-03T02:57:04Z,2022-06-11T17:15:47Z,149507,16626,4997
slundberg/shap,2016-11-22T19:17:08Z,2022-06-12T22:01:24Z,235426,16566,2510
spmallick/learnopencv,2015-02-17T08:00:51Z,2022-06-12T14:46:08Z,1365703,16474,10346
tensorflow/tfjs,2018-03-05T05:41:02Z,2022-06-12T18:07:53Z,160008,16301,1736
amark/gun,2014-07-31T15:52:10Z,2022-06-12T17:49:08Z,33179,16034,1058
zziz/pwc,2018-09-02T12:06:52Z,2022-06-12T22:06:46Z,1643,15383,2505
oxford-cs-deepnlp-2017/lectures,2017-02-06T11:32:46Z,2022-06-10T23:16:36Z,48981,15348,3653
fastai/fastbook,2020-02-28T19:26:47Z,2022-06-12T20:47:21Z,80372,15120,5559
JaidedAI/EasyOCR,2020-03-14T11:46:39Z,2022-06-12T22:07:26Z,152102,15011,2105
jina-ai/jina,2020-02-13T17:04:44Z,2022-06-12T18:09:46Z,683075,14912,1926
RasaHQ/rasa,2016-10-14T12:27:49Z,2022-06-12T17:29:06Z,1548671,14417,4015
kailashahirwar/cheatsheets-ai,2017-05-24T12:06:56Z,2022-06-12T22:00:55Z,29960,14289,3424
microsoft/LightGBM,2016-08-05T05:45:50Z,2022-06-12T17:51:46Z,19541,13881,3553
ty4z2008/Qix,2014-04-20T11:03:15Z,2022-06-12T09:24:38Z,2237,13838,4733
TheAlgorithms/C,2016-07-16T10:17:03Z,2022-06-12T16:52:42Z,9891,13698,3491
emilwallner/Screenshot-to-code,2017-10-16T11:41:48Z,2022-06-11T23:32:21Z,51634,13686,1383
d2l-ai/d2l-en,2018-10-09T01:04:37Z,2022-06-12T16:24:43Z,273818,13651,3143
afshinea/stanford-cs-229-machine-learning,2018-08-04T23:01:00Z,2022-06-12T06:27:46Z,38339,13624,3338
huggingface/datasets,2020-03-26T09:23:22Z,2022-06-12T13:48:08Z,83075,13598,1720
microsoft/recommenders,2018-09-19T10:06:07Z,2022-06-12T14:35:01Z,207042,13352,2337
virgili0/Virgilio,2019-03-12T18:45:36Z,2022-06-12T08:15:07Z,33930,13296,2498
RaRe-Technologies/gensim,2011-02-10T07:43:04Z,2022-06-12T19:18:14Z,104755,13261,4227
keon/awesome-nlp,2015-12-01T11:11:33Z,2022-06-12T13:44:44Z,522,13261,2377
bharathgs/Awesome-pytorch-list,2017-03-01T16:58:16Z,2022-06-12T12:45:46Z,683,13096,2700
Unity-Technologies/ml-agents,2017-09-08T21:09:04Z,2022-06-12T20:30:12Z,2569303,12982,3459
ramitsurana/awesome-kubernetes,2015-10-15T12:14:48Z,2022-06-12T14:12:00Z,4633,12814,2051
aleju/imgaug,2015-07-10T20:31:33Z,2022-06-12T13:30:40Z,28618,12693,2307
onnx/onnx,2017-09-07T04:53:45Z,2022-06-12T21:26:35Z,22221,12685,2775
horovod/horovod,2017-08-09T19:39:59Z,2022-06-12T18:03:56Z,6678,12485,2068
tensorflow/tensor2tensor,2017-06-15T16:57:39Z,2022-06-12T10:29:45Z,16881,12351,3099
gunthercox/ChatterBot,2014-09-28T14:49:00Z,2022-06-12T12:17:12Z,4335,12313,4089
hindupuravinash/the-gan-zoo,2017-04-14T16:45:24Z,2022-06-12T16:59:17Z,2196,12252,2388
OpenBB-finance/OpenBBTerminal,2020-12-20T10:46:38Z,2022-06-12T21:50:02Z,548108,12167,1313
ujjwalkarn/Machine-Learning-Tutorials,2015-09-12T14:51:38Z,2022-06-11T18:32:33Z,9024,12089,3512
NLP-LOVE/ML-NLP,2019-07-05T12:49:53Z,2022-06-12T13:50:37Z,11965,12070,3969
mlflow/mlflow,2018-06-05T16:05:58Z,2022-06-12T21:27:52Z,78713,12012,2763
pytorch/vision,2016-11-09T23:11:43Z,2022-06-12T12:09:04Z,314600,11777,6000
EthicalML/awesome-production-machine-learning,2018-08-15T14:28:41Z,2022-06-12T14:45:49Z,1706,11710,1655
flairNLP/flair,2018-06-11T11:04:18Z,2022-06-12T20:30:08Z,7811,11691,1878
alex000kim/nsfw_data_scraper,2019-01-11T02:21:40Z,2022-06-11T13:51:18Z,8472,11650,2885
rasbt/python-machine-learning-book,2015-08-07T20:39:29Z,2022-06-12T11:53:15Z,159817,11586,4413
kubeflow/kubeflow,2017-11-30T18:44:19Z,2022-06-12T12:32:38Z,290400,11572,1933
microsoft/nni,2018-06-01T05:51:44Z,2022-06-12T15:47:03Z,122009,11569,1649
ddbourgin/numpy-ml,2019-04-06T22:29:49Z,2022-06-12T17:38:19Z,10514,11349,3162
davisking/dlib,2014-01-29T00:45:33Z,2022-06-12T20:44:27Z,25478,11193,3088
argoproj/argo-workflows,2017-08-21T18:50:44Z,2022-06-12T14:20:06Z,88978,11187,2275
halfrost/Halfrost-Field,2017-04-02T11:24:18Z,2022-06-12T07:13:35Z,105214,11156,1758
nltk/nltk,2009-09-07T10:53:58Z,2022-06-12T15:37:54Z,352126,10805,2613
ml-tooling/best-of-ml-python,2020-11-29T19:41:36Z,2022-06-12T20:52:04Z,8352,10744,1642
apple/turicreate,2017-12-01T00:42:04Z,2022-06-11T18:33:32Z,320718,10710,1133
donnemartin/awesome-aws,2015-10-12T12:02:47Z,2022-06-12T16:22:57Z,744,10411,1433
albumentations-team/albumentations,2018-06-06T03:10:50Z,2022-06-12T21:32:54Z,101858,10348,1338
janishar/mit-deep-learning-book-pdf,2017-04-07T10:46:50Z,2022-06-12T12:52:04Z,43565,10311,2335
chiphuyen/stanford-tensorflow-tutorials,2016-11-05T18:21:51Z,2022-06-12T01:30:19Z,14037,10171,4393
kmario23/deep-learning-drizzle,2018-11-26T01:17:36Z,2022-06-11T01:15:12Z,452,10131,2598
zalandoresearch/fashion-mnist,2017-08-25T12:05:15Z,2022-06-12T17:33:00Z,108395,10069,2613
MorvanZhou/tutorials,2016-05-29T13:29:44Z,2022-06-12T03:02:56Z,62652,10020,5625
esimov/caire,2018-01-08T19:23:04Z,2022-06-11T06:16:21Z,79046,9899,364
iterative/dvc,2017-03-04T08:16:33Z,2022-06-12T19:25:26Z,15636,9829,940
tflearn/tflearn,2016-03-31T12:05:53Z,2022-06-12T11:34:46Z,1589,9579,2429
jindongwang/transferlearning,2017-04-30T11:32:21Z,2022-06-12T14:24:55Z,36730,9527,3284
extreme-assistant/CVPR2022-Paper-Code-Interpretation,2019-02-26T07:53:48Z,2022-06-12T15:44:12Z,1209,9475,2095
labmlai/annotated_deep_learning_paper_implementations,2020-08-25T02:29:34Z,2022-06-12T19:23:38Z,138310,9359,909
deepmind/sonnet,2017-04-03T11:34:35Z,2022-06-12T15:01:23Z,16789,9310,1329
lexfridman/mit-deep-learning,2017-01-08T00:52:01Z,2022-06-11T01:15:25Z,65478,9112,2064
ydataai/pandas-profiling,2016-01-09T23:47:55Z,2022-06-12T21:36:02Z,172975,9080,1319
bbfamily/abu,2016-09-19T15:31:53Z,2022-06-12T14:34:44Z,98941,9058,3225
Hvass-Labs/TensorFlow-Tutorials,2016-06-26T14:43:21Z,2022-06-12T17:04:33Z,67974,9019,4243
rushter/MLAlgorithms,2016-10-05T06:46:45Z,2022-06-12T06:55:59Z,11924,8912,1572
ultralytics/yolov3,2018-08-26T08:57:20Z,2022-06-12T16:52:37Z,9557,8749,3231
microsoft/qlib,2020-08-14T06:46:00Z,2022-06-12T16:45:45Z,15692,8695,1551
vahidk/EffectiveTensorflow,2017-08-01T06:00:56Z,2022-06-11T18:46:08Z,151,8682,950
ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,2021-01-02T12:08:37Z,2022-06-12T20:51:00Z,9,8671,2782
amusi/CVPR2022-Papers-with-Code,2020-02-26T06:04:25Z,2022-06-12T18:35:11Z,435,8635,1763
GetStream/Winds,2016-09-19T17:02:13Z,2022-06-12T22:11:37Z,61501,8618,613
EpistasisLab/tpot,2015-11-03T21:08:40Z,2022-06-12T18:29:49Z,79027,8600,1479
keras-team/autokeras,2017-11-19T23:18:20Z,2022-06-12T19:22:37Z,44854,8531,1372
fastai/numerical-linear-algebra,2017-05-16T17:28:12Z,2022-06-12T08:56:26Z,64028,8514,2260
tensorflow/tfjs-core,2017-08-02T14:45:47Z,2022-06-09T03:45:43Z,380006,8508,983
microsoft/computervision-recipes,2019-02-11T16:23:51Z,2022-06-12T17:30:28Z,264733,8504,1057
facebookarchive/caffe2,2015-06-25T18:23:47Z,2022-06-12T00:02:03Z,402959,8408,2019
ludwig-ai/ludwig,2018-12-27T23:58:12Z,2022-06-12T13:08:59Z,25822,8369,988
Yorko/mlcourse.ai,2017-02-27T08:32:20Z,2022-06-12T19:11:26Z,398527,8227,5441
clips/pattern,2011-05-03T15:29:01Z,2022-06-10T02:30:37Z,52330,8226,1585
apache/tvm,2016-10-12T22:20:28Z,2022-06-12T07:24:02Z,66519,8194,2558
visenger/awesome-mlops,2020-03-03T11:37:19Z,2022-06-12T17:30:10Z,950,8049,1265
timzhang642/3D-Machine-Learning,2017-08-12T15:20:54Z,2022-06-12T01:16:58Z,24852,8015,1650
dotnet/machinelearning,2018-05-03T16:20:42Z,2022-06-10T15:34:12Z,71485,7979,1752
VowpalWabbit/vowpal_wabbit,2009-07-31T19:36:58Z,2022-06-11T02:20:09Z,145375,7973,1806
Mikoto10032/DeepLearning,2018-04-09T15:53:37Z,2022-06-12T15:27:23Z,958284,7820,2408
cortexlabs/cortex,2019-01-24T04:43:14Z,2022-06-12T19:06:52Z,11895,7753,591
mindsdb/mindsdb,2018-08-02T17:56:45Z,2022-06-12T22:01:37Z,168279,7582,761
apachecn/Interview,2017-10-13T09:57:07Z,2022-06-12T07:17:26Z,48356,7539,2127
deepmind/pysc2,2017-07-25T18:16:57Z,2022-06-12T00:36:08Z,4486,7526,1140
pyro-ppl/pyro,2017-06-16T05:03:47Z,2022-06-12T17:22:38Z,78749,7473,918
gradio-app/gradio,2018-12-19T08:24:04Z,2022-06-12T20:08:43Z,155773,7399,467
MorvanZhou/Reinforcement-learning-with-tensorflow,2017-05-06T03:01:31Z,2022-06-12T10:39:10Z,437,7371,4743
lanpa/tensorboardX,2017-06-13T13:54:19Z,2022-06-12T01:31:21Z,5733,7351,867
kedro-org/kedro,2019-04-18T10:29:56Z,2022-06-12T06:54:44Z,110074,7282,669
NVlabs/instant-ngp,2022-01-05T17:11:30Z,2022-06-12T20:26:28Z,173033,7241,711
deeplearning-ai/machine-learning-yearning-cn,2018-06-19T19:26:39Z,2022-06-12T17:22:31Z,15346,7186,1479
vaexio/vaex,2014-09-27T09:44:42Z,2022-06-12T21:10:12Z,143365,7113,549
OlafenwaMoses/ImageAI,2018-03-19T23:12:33Z,2022-06-12T03:52:02Z,62255,7061,1951
jackzhenguo/python-small-examples,2019-11-17T01:47:01Z,2022-06-12T15:18:46Z,6270,7018,1645
aws/amazon-sagemaker-examples,2017-10-23T05:55:22Z,2022-06-11T22:43:27Z,491401,6993,5272
microsoft/onnxruntime,2018-11-10T02:22:53Z,2022-06-12T21:56:20Z,798572,6980,1622
google/trax,2019-10-05T15:09:14Z,2022-06-12T21:09:45Z,169289,6938,719
datawhalechina/leeml-notes,2019-07-02T01:05:11Z,2022-06-12T15:38:55Z,254147,6916,2192
microsoft/DeepSpeed,2020-01-23T18:35:18Z,2022-06-12T18:14:08Z,23678,6872,806
PAIR-code/facets,2017-07-07T14:03:03Z,2022-06-12T13:58:09Z,23265,6864,877
isl-org/Open3D,2016-12-02T16:40:38Z,2022-06-12T15:57:24Z,596604,6860,1674
wiseodd/generative-models,2016-12-07T11:28:16Z,2022-06-12T02:21:34Z,114,6856,2028
instillai/machine-learning-course,2019-02-15T00:23:19Z,2022-06-12T04:55:53Z,14145,6843,1266
guess-js/guess,2018-04-02T01:58:19Z,2022-06-12T20:11:24Z,14131,6816,201
MorvanZhou/PyTorch-Tutorial,2017-05-05T15:12:04Z,2022-06-11T17:40:00Z,15391,6813,3021
owainlewis/awesome-artificial-intelligence,2015-01-27T09:27:48Z,2022-06-11T10:48:52Z,212,6798,1449
lazyprogrammer/machine_learning_examples,2014-07-31T23:40:45Z,2022-06-12T20:17:45Z,22529,6796,5684
dair-ai/ML-YouTube-Courses,2021-06-25T09:39:16Z,2022-06-12T15:14:17Z,50,6789,816
alibaba/MNN,2019-04-15T07:40:18Z,2022-06-12T20:50:59Z,169252,6736,1375
dair-ai/ml-visuals,2020-05-17T13:42:29Z,2022-06-12T13:34:29Z,172,6718,855
deepmind/lab,2016-11-30T13:41:26Z,2022-06-08T06:24:04Z,460019,6699,1363
kornia/kornia,2018-08-22T10:31:37Z,2022-06-12T20:26:26Z,54216,6655,668
catboost/catboost,2017-07-18T05:29:04Z,2022-06-12T14:30:43Z,1011857,6567,1018
Angel-ML/angel,2017-04-25T05:57:43Z,2022-06-12T01:30:54Z,93245,6536,1607
rasbt/python-machine-learning-book-2nd-edition,2017-02-09T05:45:15Z,2022-06-12T15:41:45Z,241207,6522,2758
optuna/optuna,2018-02-21T06:12:56Z,2022-06-12T19:43:59Z,15424,6517,707
nmap/nmap,2012-03-09T14:47:43Z,2022-06-12T17:49:06Z,95874,6380,1916
NirantK/awesome-project-ideas,2017-08-19T09:37:58Z,2022-06-12T20:47:46Z,83,6346,1160
doccano/doccano,2018-05-09T06:10:05Z,2022-06-12T10:49:37Z,54083,6316,1330
Jack-Cherish/Machine-Learning,2017-03-25T07:32:37Z,2022-06-12T14:46:55Z,1132,6277,4538
SerpentAI/SerpentAI,2017-04-16T21:48:39Z,2022-06-10T14:36:34Z,3859,6264,738
firmai/industry-machine-learning,2019-05-03T05:08:15Z,2022-06-11T23:08:47Z,3128,6237,1035
dragen1860/TensorFlow-2.x-Tutorials,2019-01-30T03:00:09Z,2022-06-12T16:44:46Z,166873,6216,2211
tensorpack/tensorpack,2015-12-25T23:08:44Z,2022-06-12T17:11:43Z,9066,6212,1832
alteryx/featuretools,2017-09-08T22:15:17Z,2022-06-12T21:49:34Z,6761,6211,819
stanfordnlp/stanza,2017-09-26T08:00:56Z,2022-06-10T22:43:55Z,7812,6151,801
liuruoze/EasyPR,2014-09-19T11:46:04Z,2022-06-09T12:45:42Z,195032,6127,2517
Hironsan/BossSensor,2016-07-04T06:09:59Z,2022-06-10T04:22:47Z,29659,6097,1106
tensorflow/swift,2018-04-24T19:18:14Z,2022-06-12T15:02:19Z,3627,6057,614
poloclub/cnn-explainer,2019-11-03T23:15:24Z,2022-06-12T21:33:40Z,90164,6056,966
nfmcclure/tensorflow_cookbook,2016-06-10T13:23:57Z,2022-06-12T17:04:46Z,19789,6025,2467
thtrieu/darkflow,2016-08-16T05:54:02Z,2022-06-08T13:28:25Z,33768,5984,2108
yzhao062/anomaly-detection-resources,2018-05-16T20:02:54Z,2022-06-12T14:41:07Z,222,5983,1471
microsoft/nlp-recipes,2019-04-05T17:42:41Z,2022-06-11T07:43:19Z,48727,5928,861
scikit-learn-contrib/imbalanced-learn,2014-08-16T05:08:26Z,2022-06-12T20:30:50Z,22017,5921,1191
rushter/data-science-blogs,2015-08-05T11:58:14Z,2022-06-12T06:00:02Z,348,5894,1744
Swift-AI/Swift-AI,2015-11-19T23:43:18Z,2022-06-12T22:00:15Z,30117,5875,560
h2oai/h2o-3,2014-03-03T16:08:07Z,2022-06-12T15:48:40Z,599256,5848,1920
drivendata/cookiecutter-data-science,2015-10-30T19:19:57Z,2022-06-12T21:49:35Z,718,5836,1873
stefan-jansen/machine-learning-for-trading,2018-05-09T12:33:08Z,2022-06-12T13:59:13Z,686305,5813,2298
iperov/DeepFaceLive,2020-12-15T12:19:22Z,2022-06-12T21:45:04Z,670920,5812,812
pycaret/pycaret,2019-11-23T18:40:48Z,2022-06-12T16:15:49Z,168341,5795,1336
gorse-io/gorse,2018-08-14T11:01:09Z,2022-06-12T11:00:46Z,10964,5791,494
deepmipt/DeepPavlov,2017-11-17T14:35:29Z,2022-06-12T21:56:29Z,39886,5764,1035
yzhao062/pyod,2017-10-03T20:29:04Z,2022-06-11T17:56:11Z,36621,5738,1118
PeterL1n/RobustVideoMatting,2021-08-30T20:57:44Z,2022-06-12T16:20:53Z,9297,5711,716
PeterL1n/BackgroundMattingV2,2020-12-01T00:26:17Z,2022-06-12T16:29:30Z,2862,5710,816
chainer/chainer,2015-06-05T05:50:37Z,2022-06-08T23:31:30Z,53738,5692,1386
infinitered/nsfwjs,2019-02-13T15:06:31Z,2022-06-12T12:56:29Z,63239,5691,404
Netflix/metaflow,2019-09-17T17:48:25Z,2022-06-12T17:42:31Z,5630,5690,519
