repository,created_at,updated_at,size,num_stars,num_forks
dusty-nv/jetson-inference,2016-07-30T19:56:47Z,2022-06-12T16:04:02Z,118782,5651,2542
lmcinnes/umap,2017-07-02T01:11:17Z,2022-06-12T16:41:29Z,59919,5627,644
mrdbourke/machine-learning-roadmap,2020-07-09T07:07:47Z,2022-06-12T20:32:24Z,25981,5620,961
ml5js/ml5-library,2017-10-03T20:45:07Z,2022-06-11T07:34:32Z,380460,5599,789
src-d/awesome-machine-learning-on-source-code,2017-06-20T13:35:45Z,2022-06-11T16:07:48Z,698,5552,824
tiny-dnn/tiny-dnn,2012-12-17T14:08:06Z,2022-06-12T01:30:51Z,25554,5540,1389
dformoso/machine-learning-mindmap,2017-08-10T04:29:24Z,2022-06-12T18:30:43Z,15538,5526,967
PRML/PRMLT,2012-09-10T08:19:18Z,2022-06-10T03:12:46Z,506,5525,2125
haifengl/smile,2014-11-20T16:28:12Z,2022-06-10T09:17:11Z,250617,5520,1082
tensorflow/serving,2016-01-26T21:48:20Z,2022-06-12T20:11:59Z,13919,5513,2128
cleverhans-lab/cleverhans,2016-09-15T00:28:04Z,2022-06-12T12:53:28Z,9368,5511,1375
alan-turing-institute/sktime,2018-11-06T15:08:24Z,2022-06-12T17:26:25Z,49522,5408,866
aymericdamien/TopDeepLearning,2016-04-27T04:13:03Z,2022-06-11T05:44:24Z,109,5405,1182
likedan/Awesome-CoreML-Models,2017-08-22T10:43:47Z,2022-06-11T11:55:10Z,3082,5357,441
alexeygrigorev/data-science-interviews,2020-03-02T19:06:53Z,2022-06-12T17:54:05Z,1126,5356,1230
rhiever/Data-Analysis-and-Machine-Learning-Projects,2015-02-12T23:03:58Z,2022-06-12T17:20:25Z,20422,5304,1955
wb14123/seq2seq-couplet,2018-02-24T02:44:52Z,2022-06-10T06:27:22Z,47,5295,1072
tensorflow/docs,2018-04-12T22:23:12Z,2022-06-12T20:10:51Z,117786,5289,4898
keras-rl/keras-rl,2016-07-02T15:53:12Z,2022-06-11T11:30:42Z,1414,5277,1340
jivoi/awesome-ml-for-cybersecurity,2016-12-20T12:46:36Z,2022-06-12T14:12:52Z,380,5233,1508
Vedenin/useful-java-links,2016-02-13T13:14:52Z,2022-06-12T00:40:07Z,2299,5229,1146
dmlc/gluon-cv,2018-02-26T01:33:21Z,2022-06-12T07:33:47Z,39665,5220,1169
amusi/daily-paper-computer-vision,2018-05-15T16:27:19Z,2022-06-12T12:19:48Z,1036,5195,1251
snorkel-team/snorkel,2016-02-26T05:52:45Z,2022-06-12T14:02:07Z,292443,5164,822
tangyudi/Ai-Learn,2020-01-28T01:55:06Z,2022-06-12T14:01:00Z,1297,5004,1320
SmirkCao/Lihang,2018-06-19T14:46:07Z,2022-06-12T01:16:56Z,10377,4945,1499
humphd/have-fun-with-machine-learning,2016-12-29T17:43:50Z,2022-06-10T21:10:47Z,7878,4930,547
jason718/awesome-self-supervised-learning,2018-02-10T01:57:50Z,2022-06-12T14:36:52Z,226,4888,728
transcranial/keras-js,2016-09-30T14:40:35Z,2022-06-12T11:03:35Z,18004,4880,528
jonaswinkler/paperless-ng,2018-06-27T11:34:00Z,2022-06-12T13:19:06Z,19606,4827,348
deepset-ai/haystack,2019-11-14T09:05:28Z,2022-06-12T16:33:29Z,17625,4824,770
therealsreehari/Learn-Data-Science-For-Free,2021-01-27T13:02:06Z,2022-06-12T10:18:43Z,729,4816,488
fastai/course-v3,2018-10-11T19:41:45Z,2022-06-11T01:15:30Z,269411,4811,3643
tyiannak/pyAudioAnalysis,2014-08-27T12:43:13Z,2022-06-12T15:08:30Z,171813,4806,1092
probml/pyprobml,2016-08-17T16:42:24Z,2022-06-11T11:06:20Z,1581323,4796,1136
interpretml/interpret,2019-05-03T05:47:52Z,2022-06-12T16:45:24Z,9140,4780,598
khangich/machine-learning-interview,2020-08-11T06:26:32Z,2022-06-12T18:34:31Z,5445,4752,825
mdbloice/Augmentor,2016-03-01T18:29:55Z,2022-06-12T16:21:25Z,1531,4730,850
blei-lab/edward,2016-02-10T20:06:05Z,2022-06-11T18:46:34Z,29865,4709,780
amdegroot/ssd.pytorch,2017-02-08T01:50:36Z,2022-06-10T06:20:19Z,108865,4668,1713
apachecn/sklearn-doc-zh,2017-09-27T03:25:03Z,2022-06-12T13:55:23Z,63217,4657,1431
tensorspace-team/tensorspace,2018-07-22T14:14:29Z,2022-06-12T12:07:02Z,1157463,4643,414
XiaoMi/mace,2018-06-27T03:50:12Z,2022-06-12T08:01:15Z,32334,4623,806
activeloopai/Hub,2019-08-09T06:17:59Z,2022-06-12T10:54:43Z,59885,4610,383
jeffheaton/t81_558_deep_learning,2016-07-31T02:32:59Z,2022-06-12T10:27:58Z,248522,4603,2488
py-why/dowhy,2018-05-31T13:07:04Z,2022-06-12T20:13:35Z,40561,4597,658
awslabs/autogluon,2019-07-29T18:51:24Z,2022-06-12T19:50:15Z,10610,4547,599
astorfi/TensorFlow-World,2017-03-24T22:19:05Z,2022-06-10T14:52:06Z,26388,4530,432
skorch-dev/skorch,2017-07-18T00:13:54Z,2022-06-11T02:13:19Z,11276,4529,312
MingchaoZhu/DeepLearning,2020-02-27T07:11:46Z,2022-06-12T16:37:18Z,33326,4527,1062
k4yt3x/video2x,2018-02-24T16:34:41Z,2022-06-12T17:21:09Z,11051,4522,506
gorgonia/gorgonia,2016-09-14T23:19:43Z,2022-06-11T14:30:52Z,92286,4521,384
sql-machine-learning/sqlflow,2018-10-04T06:00:50Z,2022-06-11T11:28:23Z,28961,4519,672
KevinMusgrave/pytorch-metric-learning,2019-10-23T17:20:35Z,2022-06-12T18:53:31Z,32246,4471,550
BinRoot/TensorFlow-Book,2016-03-06T23:30:57Z,2022-06-08T03:57:10Z,45766,4447,1237
alirezamika/autoscraper,2020-08-31T12:02:19Z,2022-06-12T15:53:41Z,106,4437,477
tensorflow/lucid,2018-01-25T17:41:44Z,2022-06-11T09:59:11Z,148135,4401,626
okfn-brasil/serenata-de-amor,2016-06-27T20:55:11Z,2022-06-11T08:32:06Z,71013,4396,691
Spandan-Madan/DeepLearningProject,2017-07-12T16:03:24Z,2022-06-10T16:23:14Z,2519,4368,635
janhuenermann/neurojs,2016-09-18T23:33:53Z,2022-06-05T06:02:15Z,19502,4341,373
amusi/Deep-Learning-Interview-Book,2019-06-24T15:06:11Z,2022-06-12T15:09:01Z,2897,4306,962
flashlight/flashlight,2018-12-11T18:28:47Z,2022-06-10T20:12:13Z,15130,4285,413
FederatedAI/FATE,2019-01-24T10:32:43Z,2022-06-12T04:58:36Z,230092,4285,1287
MegEngine/MegEngine,2020-03-18T08:21:58Z,2022-06-12T06:35:09Z,24839,4262,484
paperswithcode/ai-deadlines,2016-11-18T23:11:12Z,2022-06-12T16:22:31Z,1194,4245,699
accord-net/framework,2012-04-08T13:35:01Z,2022-06-10T15:00:11Z,427584,4227,1932
lauragift21/awesome-learning-resources,2018-01-19T09:02:02Z,2022-06-12T20:23:27Z,646,4219,736
MorvanZhou/Tensorflow-Tutorial,2017-05-10T11:02:32Z,2022-06-11T14:14:02Z,38884,4197,1903
unit8co/darts,2018-09-13T15:17:28Z,2022-06-12T21:54:37Z,99637,4163,425
PipelineAI/pipeline,2015-07-08T03:49:23Z,2022-06-10T15:17:30Z,94805,4147,985
LibrePhotos/librephotos,2020-11-11T23:08:19Z,2022-06-12T20:42:03Z,80903,4141,170
NVIDIA/DIGITS,2015-03-17T16:00:20Z,2022-06-05T13:47:09Z,51154,4061,1413
lyst/lightfm,2015-07-30T08:34:00Z,2022-06-12T16:58:36Z,7860,4049,633
deepmind/learning-to-learn,2016-12-06T08:25:37Z,2022-06-12T10:05:58Z,90,4048,614
mlpack/mlpack,2014-12-17T18:16:59Z,2022-06-12T17:30:54Z,264647,4013,1430
jessevig/bertviz,2018-12-16T16:50:42Z,2022-06-12T20:20:11Z,203096,4006,596
OAID/Tengine,2017-12-30T01:21:41Z,2022-06-12T13:26:07Z,18220,3979,951
pytorch/ignite,2017-11-23T17:31:21Z,2022-06-12T08:45:35Z,50147,3976,547
rasbt/mlxtend,2014-08-14T01:56:16Z,2022-06-12T08:55:55Z,89223,3974,769
serengil/deepface,2020-02-08T20:42:28Z,2022-06-12T16:51:35Z,43562,3972,889
vespa-engine/vespa,2016-06-03T20:54:20Z,2022-06-09T14:31:49Z,203338,3955,475
wandb/client,2017-03-24T05:46:23Z,2022-06-12T19:36:54Z,55266,3955,321
vicky002/AlgoWiki,2014-11-27T11:17:13Z,2022-06-12T20:25:02Z,182552,3949,1116
shimat/opencvsharp,2013-12-21T00:27:48Z,2022-06-12T06:19:58Z,85611,3943,928
rasbt/pattern_classification,2014-03-30T05:34:34Z,2022-06-08T23:31:11Z,112921,3921,1287
HIT-SCIR/ltp,2011-06-01T15:10:15Z,2022-06-12T14:37:35Z,15815,3916,971
xviniette/FlappyLearning,2016-07-24T20:54:21Z,2022-06-10T00:09:31Z,11472,3903,484
NVIDIA/DALI,2018-06-01T22:18:01Z,2022-06-11T07:36:11Z,249568,3887,507
IDSIA/sacred,2014-03-31T18:05:29Z,2022-06-10T09:32:37Z,6118,3838,351
yahoo/TensorFlowOnSpark,2017-01-20T18:15:57Z,2022-06-10T15:17:33Z,9462,3796,963
xitu/tensorflow-docs,2018-03-08T09:39:54Z,2022-06-10T01:26:20Z,4785,3789,482
BoltzmannEntropy/interviews.ai,2021-09-30T17:04:46Z,2022-06-12T08:16:45Z,21998,3768,265
googlecreativelab/teachable-machine-v1,2017-10-03T15:04:27Z,2022-06-12T11:10:33Z,4084,3758,592
triton-inference-server/server,2018-10-04T21:10:30Z,2022-06-12T01:31:34Z,24829,3731,885
tensorflow/probability,2017-10-23T23:50:54Z,2022-06-12T15:56:14Z,147833,3716,992
FluxML/Flux.jl,2016-04-01T21:11:05Z,2022-06-12T20:37:50Z,6805,3710,530
arXivTimes/arXivTimes,2016-10-26T05:27:39Z,2022-06-10T10:59:07Z,875,3703,212
esimov/pigo,2018-05-14T07:19:03Z,2022-06-12T18:47:19Z,12879,3698,272
wzhe06/Ad-papers,2016-08-07T08:26:26Z,2022-06-10T14:03:37Z,199699,3691,1114
tensorflow/rust,2016-02-05T00:32:17Z,2022-06-12T19:00:42Z,21085,3683,330
zotroneneis/machine_learning_basics,2018-02-19T09:55:58Z,2022-06-11T16:06:57Z,11779,3681,737
aladdinpersson/Machine-Learning-Collection,2020-03-26T07:02:40Z,2022-06-12T15:24:13Z,98297,3674,1701
apachecn/hands-on-ml-zh,2018-04-08T09:19:49Z,2022-06-12T08:33:20Z,43569,3662,1543
snipsco/snips-nlu,2017-02-08T16:16:36Z,2022-06-11T11:18:35Z,20278,3658,500
dotnet/machinelearning-samples,2018-05-25T18:43:54Z,2022-06-09T18:12:14Z,2036178,3639,2379
DistrictDataLabs/yellowbrick,2016-05-18T14:12:17Z,2022-06-12T17:58:44Z,80673,3638,520
idealo/image-super-resolution,2018-11-26T13:41:13Z,2022-06-12T14:53:34Z,15314,3637,642
DLR-RM/stable-baselines3,2020-05-05T05:52:26Z,2022-06-12T13:45:08Z,3356,3620,817
aaronwangy/Data-Science-Cheatsheet,2021-02-05T06:01:57Z,2022-06-10T14:29:39Z,5613,3607,518
goq/telegram-list,2016-08-12T16:16:12Z,2022-06-11T05:00:23Z,2043,3594,730
JWarmenhoven/ISLR-python,2015-06-14T16:14:00Z,2022-06-12T06:20:54Z,22717,3579,2271
bentoml/BentoML,2019-04-02T01:39:27Z,2022-06-12T12:11:01Z,46692,3537,403
amusi/AI-Job-Notes,2019-02-11T11:37:17Z,2022-06-12T03:34:03Z,3148,3534,574
alirezadir/Production-Level-Deep-Learning,2019-11-19T20:11:21Z,2022-06-11T17:30:56Z,15567,3522,521
openvenues/libpostal,2015-03-03T00:21:31Z,2022-06-10T12:39:36Z,37737,3481,380
cleanlab/cleanlab,2018-05-11T01:55:21Z,2022-06-12T20:42:58Z,1183,3480,330
biolab/orange3,2013-02-22T12:52:56Z,2022-06-12T14:55:44Z,94660,3454,816
pixie-io/pixie,2020-02-27T00:22:45Z,2022-06-12T18:11:31Z,59574,3427,223
online-ml/river,2019-01-24T15:18:26Z,2022-06-12T08:24:41Z,198868,3424,381
andri27-ts/Reinforcement-Learning,2018-08-28T11:04:16Z,2022-06-09T02:07:45Z,10493,3417,487
Oneflow-Inc/oneflow,2017-02-11T06:09:53Z,2022-06-12T15:35:02Z,89564,3415,416
tensorflow/adanet,2018-06-28T20:20:24Z,2022-06-12T15:50:57Z,2575,3408,529
justmarkham/scikit-learn-videos,2015-04-06T02:08:42Z,2022-06-12T21:06:22Z,1587,3381,2462
KaiyangZhou/deep-person-reid,2018-03-11T21:14:39Z,2022-06-11T10:21:29Z,9776,3370,971
robmarkcole/satellite-image-deep-learning,2018-04-16T08:42:09Z,2022-06-12T20:34:31Z,17159,3360,753
iterative/cml,2020-02-26T07:33:41Z,2022-06-12T11:16:34Z,17466,3330,246
r0f1/datascience,2018-11-22T09:21:49Z,2022-06-10T14:43:28Z,705,3320,566
microsoft/SynapseML,2017-06-05T08:23:44Z,2022-06-11T02:21:14Z,64029,3317,677
tensorflow/datasets,2018-09-10T21:27:22Z,2022-06-12T20:12:18Z,976159,3296,1271
Azure/MachineLearningNotebooks,2018-08-17T17:29:14Z,2022-06-11T20:23:10Z,77655,3290,2177
makcedward/nlpaug,2019-03-21T03:00:17Z,2022-06-11T15:10:52Z,3817,3290,372
podgorskiy/ALAE,2019-03-12T18:31:50Z,2022-06-06T01:05:40Z,213041,3281,546
gopherdata/gophernotes,2016-01-22T19:22:16Z,2022-06-12T03:36:24Z,21184,3280,233
pliang279/awesome-multimodal-ml,2019-05-27T23:03:48Z,2022-06-12T11:39:24Z,422,3266,600
feast-dev/feast,2018-12-10T07:20:15Z,2022-06-12T11:13:21Z,78151,3259,580
olivia-ai/olivia,2018-06-05T18:19:31Z,2022-06-12T17:25:08Z,31290,3235,329
allegroai/clearml,2019-06-10T08:18:32Z,2022-06-11T23:52:49Z,31391,3225,446
microsoft/tensorwatch,2019-05-15T08:29:34Z,2022-06-02T03:43:20Z,22242,3215,355
rasbt/python-machine-learning-book-3rd-edition,2019-06-07T04:19:59Z,2022-06-12T18:21:09Z,167001,3210,1431
SeldonIO/seldon-core,2017-12-20T14:51:54Z,2022-06-12T18:45:34Z,219110,3205,672
bytedance/byteps,2019-06-25T07:00:13Z,2022-06-10T16:55:43Z,5418,3193,457
chiphuyen/python-is-cool,2019-10-21T14:21:10Z,2022-06-12T14:32:19Z,55,3172,503
ThoughtfulDev/EagleEye,2018-02-17T13:58:57Z,2022-06-12T15:16:07Z,173,3169,466
vijishmadhavan/ArtLine,2020-11-23T11:11:19Z,2022-06-11T22:35:51Z,364,3159,328
fastai/course-nlp,2019-05-14T20:39:05Z,2022-06-11T14:10:54Z,17096,3136,1405
tensorflow/hub,2018-03-12T07:55:42Z,2022-06-09T01:40:10Z,13389,3133,1654
alibaba/Alink,2018-09-30T06:36:11Z,2022-06-12T13:21:56Z,13498,3123,736
TarrySingh/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,2017-07-13T19:46:01Z,2022-06-12T21:42:15Z,1810867,3120,1525
handong1587/handong1587.github.io,2015-08-15T08:49:23Z,2022-06-03T08:58:13Z,178016,3109,1030
polyaxon/polyaxon,2016-12-26T12:48:47Z,2022-06-10T08:36:00Z,126367,3101,304
sbrugman/deep-learning-papers,2016-10-29T15:59:13Z,2022-06-11T22:45:13Z,64787,3073,417
uber/causalml,2019-07-09T02:08:58Z,2022-06-12T04:27:24Z,35773,3065,500
lucidrains/stylegan2-pytorch,2020-01-09T18:23:31Z,2022-06-12T17:37:01Z,5156,3044,510
Trusted-AI/adversarial-robustness-toolbox,2018-03-15T14:40:43Z,2022-06-12T19:15:26Z,193067,3037,834
migueldeicaza/TensorFlowSharp,2017-01-16T04:18:28Z,2022-06-05T12:28:15Z,8583,3037,575
orchest/orchest,2020-05-21T17:33:05Z,2022-06-12T07:36:28Z,20208,3020,168
guillaume-chevalier/LSTM-Human-Activity-Recognition,2016-05-18T02:00:21Z,2022-06-10T00:30:28Z,1606,3011,901
aksnzhy/xlearn,2017-06-10T08:09:31Z,2022-06-10T16:36:20Z,11184,3002,532
hudson-and-thames/mlfinlab,2019-02-13T16:57:25Z,2022-06-12T10:28:05Z,642,2988,932
nidhaloff/igel,2020-08-27T20:54:59Z,2022-06-12T12:00:48Z,19847,2984,152
rlcode/reinforcement-learning,2017-01-13T09:30:09Z,2022-06-12T12:35:35Z,63086,2968,711
wzhe06/Reco-papers,2018-05-29T17:29:04Z,2022-06-12T10:08:36Z,177084,2957,760
catalyst-team/catalyst,2018-08-20T07:56:13Z,2022-06-11T17:05:49Z,54739,2943,365
DeepGraphLearning/LiteratureDL4Graph,2019-06-20T06:38:05Z,2022-06-11T18:32:21Z,191,2937,576
PAIR-code/lit,2020-07-28T13:07:26Z,2022-06-11T12:04:28Z,99421,2937,308
raghakot/keras-vis,2016-11-11T23:27:34Z,2022-06-11T09:31:30Z,153803,2933,652
jtablesaw/tablesaw,2016-01-01T14:58:28Z,2022-06-10T02:17:12Z,67189,2926,578
Sophia-11/Machine-Learning-Notes,2019-09-20T05:06:57Z,2022-06-11T16:56:38Z,67207,2919,699
jmschrei/pomegranate,2014-11-24T18:36:58Z,2022-06-10T21:10:41Z,52899,2913,537
ZhaoJ9014/face.evoLVe,2019-01-04T02:22:17Z,2022-06-12T02:44:57Z,8402,2912,707
microsoft/hummingbird,2020-03-12T20:27:03Z,2022-06-12T18:28:13Z,12662,2896,226
shogun-toolbox/shogun,2011-04-01T10:44:32Z,2022-06-10T19:54:38Z,74478,2883,1060
easy-tensorflow/easy-tensorflow,2017-11-30T20:02:40Z,2022-05-23T23:25:20Z,20714,2871,373
kubeflow/pipelines,2018-05-12T00:31:47Z,2022-06-12T17:18:22Z,314155,2860,1253
deepmind/dm_control,2017-12-29T18:13:15Z,2022-06-12T15:02:36Z,79549,2834,524
benfred/implicit,2016-04-17T03:45:23Z,2022-06-12T17:55:50Z,7642,2804,544
jisungk/deepjazz,2016-04-02T01:00:05Z,2022-06-12T07:15:36Z,12222,2797,433
graykode/nlp-roadmap,2019-09-19T07:47:34Z,2022-06-11T12:38:10Z,2737,2789,489
horance-liu/tensorflow-internals,2018-06-30T02:50:29Z,2022-06-09T11:43:02Z,106970,2786,576
weld-project/weld,2016-06-13T05:00:24Z,2022-06-12T00:45:45Z,3015,2783,252
rapidsai/cuml,2018-10-11T15:45:35Z,2022-06-10T08:55:35Z,154246,2773,410
microsoft/DMTK,2015-11-08T03:32:50Z,2022-05-20T03:08:15Z,17,2762,588
louisfb01/start-machine-learning,2020-09-24T11:48:46Z,2022-06-12T11:21:00Z,88,2761,365
thuquant/awesome-quant,2016-05-10T14:42:34Z,2022-06-12T14:56:56Z,82,2760,758
mit-nlp/MITIE,2014-04-01T22:47:53Z,2022-06-11T03:40:50Z,10951,2759,539
chrieke/awesome-satellite-imagery-datasets,2018-05-01T22:13:17Z,2022-06-12T21:06:15Z,1823,2753,546
awslabs/gluon-ts,2019-05-15T17:17:29Z,2022-06-12T15:54:13Z,6787,2751,577
maciejkula/spotlight,2017-06-25T18:52:19Z,2022-06-12T16:49:46Z,9222,2742,407
apple/coremltools,2017-06-30T07:39:02Z,2022-06-12T22:02:50Z,34420,2739,429
rasbt/deep-learning-book,2016-12-18T07:15:40Z,2022-06-11T04:27:45Z,11676,2724,763
dair-ai/ML-Course-Notes,2022-03-17T11:18:50Z,2022-06-12T20:05:28Z,57,2715,369
louisfb01/best_AI_papers_2021,2021-11-06T16:55:30Z,2022-06-12T07:12:37Z,444,2712,223
POSTECH-CVLab/PyTorch-StudioGAN,2020-06-19T04:09:13Z,2022-06-12T15:25:05Z,24892,2709,251
adambielski/siamese-triplet,2018-03-06T22:25:41Z,2022-06-12T05:43:24Z,12913,2691,584
Nyandwi/machine_learning_complete,2021-09-25T11:02:35Z,2022-06-12T16:20:49Z,161058,2681,345
heavyai/heavydb,2017-05-07T15:07:56Z,2022-06-08T11:27:37Z,443173,2674,419
MLEveryday/practicalAI-cn,2018-12-11T09:40:16Z,2022-06-12T02:29:36Z,1291,2652,669
keithito/tacotron,2017-07-08T17:03:31Z,2022-06-10T09:05:32Z,115,2651,940
pytorch/serve,2019-10-03T03:17:43Z,2022-06-12T21:37:33Z,54437,2648,535
ml-tooling/opyrator,2021-04-06T08:09:06Z,2022-06-11T02:45:48Z,2594,2633,124
cloud-annotations/cloud-annotations,2019-01-29T14:52:41Z,2022-06-10T06:55:27Z,106419,2623,471
jphall663/awesome-machine-learning-interpretability,2018-06-21T14:26:51Z,2022-06-11T09:59:16Z,2305,2608,477
ml-tooling/ml-workspace,2019-05-27T16:55:15Z,2022-06-10T15:21:32Z,13060,2583,346
khuyentran1401/Data-science,2020-07-17T19:25:27Z,2022-06-10T22:01:13Z,129960,2581,694
osmr/imgclsmob,2018-07-09T12:57:46Z,2022-06-08T11:27:40Z,21367,2575,523
salesforce/Merlion,2021-07-28T15:30:56Z,2022-06-12T16:47:09Z,92102,2569,207
deepjavalibrary/djl,2019-10-29T22:38:54Z,2022-06-12T14:39:36Z,31951,2567,420
robi56/Deep-Learning-for-Recommendation-Systems,2017-05-08T11:24:34Z,2022-06-10T20:00:47Z,31,2559,695
TeamHG-Memex/eli5,2016-09-15T01:04:57Z,2022-06-12T01:31:13Z,37429,2545,328
dair-ai/Mathematics-for-ML,2022-05-21T11:24:15Z,2022-06-12T22:03:49Z,14,2545,152
huggingface/neuralcoref,2017-07-03T13:04:16Z,2022-06-11T02:03:23Z,69454,2543,441
explosion/thinc,2014-10-16T16:34:59Z,2022-06-12T05:17:25Z,9963,2536,253
bfortuner/ml-glossary,2017-04-20T16:05:19Z,2022-06-12T19:05:37Z,7721,2536,658
