repository,created_at,updated_at,size,num_stars,num_forks
aimhubio/aim,2019-05-31T18:25:07Z,2022-06-12T09:02:52Z,53484,2520,151
replicate/cog,2021-02-26T23:43:09Z,2022-06-12T21:54:16Z,1389,2513,76
google/deepvariant,2017-11-23T01:56:22Z,2022-06-12T21:27:34Z,306033,2507,634
jbesomi/texthero,2020-04-06T15:16:05Z,2022-06-12T13:20:31Z,23190,2507,213
Cartucho/mAP,2018-03-08T11:24:23Z,2022-06-10T09:26:25Z,15081,2496,821
tensorflow/ranking,2018-12-03T20:48:57Z,2022-06-09T03:02:41Z,6166,2495,436
MaartenGr/BERTopic,2020-09-22T14:19:29Z,2022-06-12T18:55:27Z,8787,2495,346
RedstoneWill/HsuanTienLin_MachineLearning,2018-05-05T05:42:53Z,2022-06-12T10:23:04Z,216997,2483,836
semi-technologies/weaviate,2016-03-30T15:03:17Z,2022-06-11T20:29:58Z,799168,2480,142
girls-in-ai/Girls-In-AI,2019-01-03T08:03:13Z,2022-06-10T14:58:36Z,40794,2460,436
montanaflynn/stats,2014-12-16T03:25:19Z,2022-06-12T09:45:59Z,278,2440,157
huggingface/knockknock,2019-03-20T13:08:55Z,2022-06-10T12:33:11Z,75,2433,210
mars-project/mars,2018-12-05T16:04:03Z,2022-06-12T04:22:41Z,37498,2431,306
ploomber/ploomber,2020-01-20T20:13:06Z,2022-06-12T17:26:41Z,6587,2430,162
volcano-sh/volcano,2019-03-14T09:47:29Z,2022-06-11T08:32:47Z,69310,2429,550
dmlc/gluon-nlp,2018-04-04T20:57:13Z,2022-06-10T10:33:22Z,11376,2418,536
NiuTrans/MTBook,2020-05-01T07:45:20Z,2022-06-10T08:43:18Z,92194,2410,818
stellargraph/stellargraph,2018-04-13T07:35:51Z,2022-06-12T14:00:15Z,96733,2410,367
aleju/papers,2016-02-19T22:44:27Z,2022-06-12T14:07:49Z,40247,2408,446
evidentlyai/evidently,2020-11-25T15:20:08Z,2022-06-11T19:57:26Z,102767,2407,234
zzh8829/yolov3-tf2,2019-04-03T17:57:49Z,2022-06-12T14:31:02Z,4344,2401,891
flyteorg/flyte,2019-10-21T17:40:04Z,2022-06-12T19:03:51Z,200889,2394,226
tryolabs/luminoth,2017-02-16T15:07:46Z,2022-05-10T11:08:27Z,3123,2388,411
SciSharp/TensorFlow.NET,2018-12-10T23:04:47Z,2022-06-11T16:29:58Z,379107,2385,405
tirthajyoti/Machine-Learning-with-Python,2017-07-17T03:06:13Z,2022-06-12T18:23:37Z,102411,2384,1509
unifyai/ivy,2021-01-19T08:37:25Z,2022-06-12T20:56:49Z,389084,2373,719
jolibrain/deepdetect,2015-05-22T14:45:28Z,2022-06-11T22:09:22Z,107930,2368,546
apachecn/fe4ml-zh,2018-05-17T14:05:46Z,2022-06-09T17:08:48Z,15303,2363,666
scikit-optimize/scikit-optimize,2016-03-20T21:10:54Z,2022-06-11T12:49:28Z,9423,2349,447
alexlenail/NN-SVG,2015-12-17T06:43:51Z,2022-06-12T17:58:02Z,380,2335,316
microsoft/pai,2017-09-25T11:24:51Z,2022-06-12T16:52:20Z,73539,2320,512
ybayle/awesome-deep-learning-music,2017-08-15T17:36:33Z,2022-06-11T00:56:59Z,5771,2319,329
ourownstory/neural_prophet,2020-05-04T05:12:43Z,2022-06-11T21:45:22Z,103138,2312,294
RasaHQ/rasa_core,2017-09-18T12:07:12Z,2022-06-12T05:04:15Z,1059972,2304,1046
anfederico/clairvoyant,2016-09-12T18:38:17Z,2022-06-11T14:53:19Z,10385,2302,755
BrikerMan/Kashgari,2019-01-19T01:53:28Z,2022-06-07T02:23:25Z,15043,2301,435
tradytics/eiten,2020-09-08T03:09:46Z,2022-06-12T02:21:22Z,663,2300,266
visionml/pytracking,2019-04-03T10:17:53Z,2022-06-12T11:59:57Z,2621,2290,499
asyml/texar,2017-07-22T19:02:05Z,2022-06-10T01:26:15Z,14241,2288,374
microsoft/forecasting,2019-02-06T18:42:18Z,2022-06-10T02:30:37Z,28288,2281,392
alibaba/pipcook,2019-12-05T02:40:40Z,2022-06-12T09:47:55Z,17052,2271,197
mljs/ml,2014-10-27T13:04:38Z,2022-06-11T10:51:58Z,8738,2270,218
bethgelab/foolbox,2017-06-14T13:05:48Z,2022-06-12T14:42:16Z,11126,2249,402
yunabe/lgo,2017-10-05T15:29:10Z,2022-06-10T12:35:17Z,992,2239,113
ARM-software/ComputeLibrary,2017-03-10T14:51:43Z,2022-06-11T08:34:05Z,459737,2236,678
microsoft/EconML,2018-04-30T21:02:52Z,2022-06-12T08:43:46Z,65983,2232,490
rob-med/awesome-TS-anomaly-detection,2017-12-19T15:05:20Z,2022-06-11T10:49:25Z,116,2232,392
luspr/awesome-ml-courses,2020-05-08T20:41:59Z,2022-06-11T14:51:55Z,35,2222,247
google/tangent,2017-10-26T20:02:46Z,2022-06-07T06:05:50Z,25786,2220,396
NeuromatchAcademy/course-content,2020-05-10T19:09:05Z,2022-06-09T14:18:34Z,2572785,2216,874
reiinakano/scikit-plot,2017-02-04T06:22:59Z,2022-06-10T14:54:48Z,3119,2209,262
neuml/txtai,2020-08-09T19:14:59Z,2022-06-10T18:04:30Z,20766,2200,214
seungeunrho/minimalRL,2019-04-23T10:57:44Z,2022-06-11T13:02:19Z,71,2192,336
samjabrahams/tensorflow-on-raspberry-pi,2016-03-12T06:26:47Z,2022-06-04T09:40:43Z,275720,2185,513
scikit-learn-contrib/hdbscan,2015-04-22T13:32:37Z,2022-06-11T11:10:45Z,26687,2180,406
hora-search/hora,2021-05-15T07:46:32Z,2022-06-09T10:19:55Z,15017,2176,47
louisfb01/Best_AI_paper_2020,2020-12-20T17:27:00Z,2022-06-10T03:27:53Z,189,2167,242
dragen1860/Deep-Learning-with-PyTorch-Tutorials,2018-11-26T04:21:46Z,2022-06-12T16:44:33Z,91436,2166,1134
PizzaDeDados/datascience-pizza,2017-07-18T20:37:32Z,2022-06-12T17:28:17Z,882,2162,481
weslynn/AlphaTree-graphic-deep-neural-network,2018-03-06T08:37:27Z,2022-06-11T14:15:30Z,94331,2155,534
tslearn-team/tslearn,2017-05-04T13:08:13Z,2022-06-12T15:29:41Z,7424,2153,281
dair-ai/ML-Notebooks,2022-03-26T21:39:49Z,2022-06-12T20:17:33Z,207,2151,279
AakashKumarNain/annotated_research_papers,2020-07-19T19:05:19Z,2022-06-12T03:22:00Z,184697,2145,226
Hedgehog-Computing/hedgehog-lab,2020-05-13T05:40:18Z,2022-06-12T18:42:24Z,19560,2138,138
ShuaiW/data-science-question-answer,2018-01-15T01:39:56Z,2022-06-12T18:37:59Z,2390,2135,622
libffcv/ffcv,2021-10-13T17:03:39Z,2022-06-12T17:01:06Z,3501,2119,114
nhivp/Awesome-Embedded,2017-09-24T02:23:36Z,2022-06-11T14:34:17Z,158,2118,477
parrt/dtreeviz,2018-08-13T21:45:15Z,2022-06-12T17:43:49Z,143610,2114,272
BayesWitnesses/m2cgen,2019-01-13T02:32:55Z,2022-06-09T15:50:53Z,1272,2108,193
kaonashi-tyc/zi2zi,2017-02-17T23:18:04Z,2022-06-10T03:26:59Z,46887,2108,451
trekhleb/nano-neuron,2019-12-05T07:54:21Z,2022-06-10T18:12:58Z,293,2099,110
zenml-io/zenml,2020-11-19T09:25:46Z,2022-06-12T18:26:14Z,49261,2094,162
timeseriesAI/tsai,2019-09-30T09:18:31Z,2022-06-12T18:55:07Z,961801,2094,314
protontypes/awesome-robotic-tooling,2019-10-24T15:32:17Z,2022-06-12T03:35:52Z,2577,2079,369
PetrochukM/PyTorch-NLP,2018-02-25T05:00:36Z,2022-06-05T14:59:50Z,13156,2076,255
EliteQuant/EliteQuant,2017-11-21T05:28:40Z,2022-06-09T21:04:33Z,1256,2064,475
fbdesignpro/sweetviz,2020-05-09T15:25:47Z,2022-06-12T20:15:16Z,16791,2057,205
hoya012/awesome-anomaly-detection,2018-08-29T06:33:25Z,2022-06-11T14:44:47Z,2407,2053,462
ajbrock/Neural-Photo-Editor,2016-09-21T14:53:36Z,2022-05-24T07:21:51Z,13104,2048,203
krishnakumarsekar/awesome-quantum-machine-learning,2017-04-26T11:03:50Z,2022-06-12T05:31:02Z,10011,2044,584
explosion/spacy-course,2019-04-15T11:17:06Z,2022-06-05T02:49:19Z,9422,2037,342
paperswithcode/releasing-research-code,2020-03-05T14:47:45Z,2022-06-12T09:39:21Z,574,2036,615
zvtvz/zvt,2019-04-04T08:06:57Z,2022-06-12T08:51:48Z,43671,2026,665
jdb78/pytorch-forecasting,2020-07-03T13:05:24Z,2022-06-12T21:49:37Z,30604,2011,326
ethen8181/machine-learning,2015-07-24T03:35:49Z,2022-06-09T16:21:06Z,437401,2007,498
extreme-assistant/ICCV2021-Paper-Code-Interpretation,2019-04-01T04:19:27Z,2022-06-12T15:26:05Z,1383,1991,1132
benedekrozemberczki/awesome-decision-tree-papers,2019-05-11T18:14:03Z,2022-06-12T20:55:01Z,307,1983,316
deeplearningturkiye/turkce-yapay-zeka-kaynaklari,2017-10-17T20:19:31Z,2022-06-11T18:55:35Z,235,1982,396
QData/TextAttack,2019-10-15T00:51:44Z,2022-06-10T13:18:19Z,25890,1980,252
benedekrozemberczki/awesome-community-detection,2018-10-10T15:17:30Z,2022-06-12T01:31:34Z,2366,1978,338
polakowo/vectorbt,2017-11-14T11:56:32Z,2022-06-12T13:44:58Z,743270,1977,340
khanhnamle1994/cracking-the-data-science-interview,2018-08-09T07:57:57Z,2022-06-12T16:01:39Z,246883,1968,616
hardikkamboj/An-Introduction-to-Statistical-Learning,2020-06-13T05:18:05Z,2022-06-12T09:48:09Z,20564,1968,533
bgshih/crnn,2015-12-19T07:14:57Z,2022-06-09T10:53:26Z,75,1955,549
lakshayg/tensorflow-build-archived,2017-05-18T02:21:47Z,2022-06-12T03:14:14Z,222587,1951,237
mne-tools/mne-python,2011-01-28T03:31:13Z,2022-06-12T15:22:55Z,147018,1950,1061
deepmind/dm-haiku,2020-02-18T07:14:02Z,2022-06-12T21:06:23Z,2003,1945,155
ICT-BDA/EasyML,2017-04-07T05:13:26Z,2022-06-06T18:38:14Z,15604,1944,455
dipanjanS/practical-machine-learning-with-python,2017-07-29T10:31:36Z,2022-06-12T18:24:30Z,121254,1939,1558
google-research-datasets/Objectron,2020-10-19T21:58:41Z,2022-06-11T06:16:10Z,40804,1932,241
mljar/mljar-supervised,2018-11-05T12:58:04Z,2022-06-12T21:25:06Z,8772,1922,273
Palashio/libra,2020-04-10T23:25:55Z,2022-06-05T23:17:03Z,190631,1920,114
tirthajyoti/Data-science-best-resources,2018-12-27T03:51:46Z,2022-06-11T03:26:01Z,9286,1914,753
google/sling,2017-04-25T10:47:40Z,2022-05-30T14:09:03Z,5425,1908,281
WongKinYiu/ScaledYOLOv4,2020-11-14T03:01:11Z,2022-06-12T16:56:58Z,492,1907,520
thunlp/PromptPapers,2021-06-05T07:21:58Z,2022-06-12T17:13:52Z,166,1901,182
microsoft/FLAML,2020-08-20T20:46:11Z,2022-06-11T14:52:40Z,40657,1896,273
eugeneyan/ml-surveys,2020-08-08T01:35:06Z,2022-06-12T17:58:13Z,50,1889,220
endymecy/spark-ml-source-analysis,2016-01-08T13:39:03Z,2022-06-06T03:36:20Z,13831,1888,833
yanshengjia/ml-road,2017-10-31T04:36:37Z,2022-06-10T08:31:16Z,360300,1888,801
dangkhoasdc/awesome-ai-residency,2018-04-17T04:47:40Z,2022-06-12T06:33:36Z,72,1887,199
orico/www.mlcompendium.com,2021-08-09T03:50:41Z,2022-06-11T16:53:59Z,7511,1875,210
tobegit3hub/tensorflow_template_application,2016-07-18T10:54:20Z,2022-06-07T09:17:57Z,46954,1865,734
unsplash/datasets,2020-06-23T19:58:19Z,2022-06-09T23:17:43Z,72,1864,81
aws-samples/aws-machine-learning-university-accelerated-nlp,2020-08-07T00:40:22Z,2022-06-10T02:46:32Z,80663,1852,475
mapbox/robosat,2018-06-07T12:42:33Z,2022-06-12T10:53:40Z,1381,1841,367
szilard/benchm-ml,2015-03-28T00:34:18Z,2022-06-06T08:48:15Z,1133,1837,336
JasonKessler/scattertext,2016-07-21T01:47:12Z,2022-06-09T17:18:26Z,39531,1828,253
MrNothing/AI-Blocks,2017-10-16T10:51:25Z,2022-06-04T20:39:06Z,34839,1824,237
wzhe06/SparrowRecSys,2020-05-05T05:03:23Z,2022-06-12T07:39:53Z,66589,1819,668
root-project/root,2013-06-27T10:46:59Z,2022-06-12T17:26:14Z,960185,1818,1042
MLNLP-World/Top-AI-Conferences-Paper-with-Code,2020-06-27T07:58:07Z,2022-06-12T02:00:50Z,4132,1817,523
lgsvl/simulator,2018-07-02T22:07:26Z,2022-06-12T04:21:10Z,42960,1814,623
DerwenAI/pytextrank,2016-10-02T18:39:12Z,2022-06-10T14:51:25Z,1555,1814,331
werner-duvaud/muzero-general,2019-12-27T02:33:51Z,2022-06-12T13:08:01Z,7436,1807,475
OryxProject/oryx,2014-07-25T20:08:44Z,2022-06-12T14:52:00Z,7464,1800,413
MAIF/shapash,2020-04-29T07:34:23Z,2022-06-12T02:59:58Z,47686,1791,237
bangoc123/learn-machine-learning-in-two-months,2018-08-03T03:36:05Z,2022-06-06T03:46:14Z,71503,1790,592
minimaxir/automl-gs,2019-01-13T18:57:44Z,2022-06-07T17:30:03Z,572,1787,171
dotnet/spark,2019-04-22T18:55:55Z,2022-06-10T18:07:15Z,3103,1783,276
jindongwang/MachineLearning,2015-08-16T13:01:08Z,2022-06-12T14:46:59Z,286,1782,618
tensorflow/tfx,2019-02-04T17:14:36Z,2022-06-12T04:29:30Z,233453,1771,584
Accenture/AmpliGraph,2019-01-09T14:52:05Z,2022-06-12T14:36:37Z,25578,1769,208
arbox/machine-learning-with-ruby,2017-04-20T09:44:48Z,2022-06-11T10:07:58Z,451,1765,156
src-d/hercules,2016-12-12T17:30:29Z,2022-06-10T12:27:10Z,10244,1757,142
BlazingDB/blazingsql,2018-09-24T18:25:45Z,2022-06-12T16:59:43Z,43357,1754,171
rust-ml/linfa,2018-04-05T07:03:30Z,2022-06-11T15:33:59Z,5920,1749,127
lucidrains/reformer-pytorch,2020-01-09T20:42:37Z,2022-06-12T01:31:47Z,36241,1748,239
ahmedbahaaeldin/From-0-to-Research-Scientist-resources-guide,2021-03-16T07:52:23Z,2022-06-10T23:57:20Z,204,1746,287
the-akira/Computer-Science-Resources,2019-02-05T01:17:26Z,2022-06-11T23:52:18Z,2385,1744,242
Trusted-AI/AIF360,2018-08-22T20:47:15Z,2022-06-10T11:14:45Z,6049,1738,571
xmartlabs/Bender,2017-05-03T20:52:12Z,2022-06-06T05:45:43Z,72735,1734,91
facebookresearch/TensorComprehensions,2018-02-06T17:11:07Z,2022-06-12T17:29:14Z,38419,1730,215
kermitt2/grobid,2012-09-13T15:48:54Z,2022-06-12T14:44:24Z,1253323,1725,332
modAL-python/modAL,2017-11-14T14:01:15Z,2022-06-09T23:59:55Z,9548,1725,242
determined-ai/determined,2020-04-07T16:12:29Z,2022-06-11T02:00:38Z,70228,1722,227
tomlepaine/fast-wavenet,2016-09-16T21:57:30Z,2022-06-10T15:45:06Z,313,1715,317
r9y9/deepvoice3_pytorch,2017-10-31T12:31:44Z,2022-06-09T17:14:36Z,7106,1715,436
obss/sahi,2021-01-30T12:54:53Z,2022-06-10T18:43:39Z,52076,1714,258
Awesome-Interview/Awesome-Interview,2019-03-27T13:18:08Z,2022-06-12T07:20:00Z,265,1713,321
lucasb-eyer/pydensecrf,2015-11-13T18:15:38Z,2022-06-12T14:34:06Z,2730,1710,399
yuchenlin/rebiber,2021-01-24T09:41:52Z,2022-06-11T07:13:23Z,59985,1708,97
ssusnic/Machine-Learning-Flappy-Bird,2017-08-10T15:14:19Z,2022-06-08T10:38:49Z,485,1705,397
mJackie/RecSys,2019-03-08T14:16:10Z,2022-06-09T08:28:42Z,44172,1691,408
mosaicml/composer,2021-10-12T02:38:28Z,2022-06-12T21:32:07Z,5677,1684,99
tirthajyoti/Papers-Literature-ML-DL-RL-AI,2018-01-16T06:25:18Z,2022-06-12T21:59:21Z,518862,1683,590
pytorch/audio,2017-05-05T00:38:05Z,2022-06-12T17:41:06Z,786223,1681,425
MaxBenChrist/awesome_time_series_in_python,2017-08-16T12:27:27Z,2022-06-09T11:12:36Z,144,1678,339
achillesrasquinha/bulbea,2017-03-09T06:11:06Z,2022-06-11T01:19:05Z,2768,1671,446
Machine-Learning-Tokyo/Interactive_Tools,2019-04-29T23:24:38Z,2022-06-11T05:03:15Z,34636,1665,204
LaurentMazare/tch-rs,2019-02-16T21:08:44Z,2022-06-12T19:28:05Z,3031,1661,145
patrikhuber/eos,2015-02-10T16:09:02Z,2022-06-12T14:15:30Z,14250,1660,563
YunYang1994/TensorFlow2.0-Examples,2019-03-07T15:17:05Z,2022-06-11T09:13:30Z,10629,1652,686
HuaizhengZhang/Awesome-System-for-Machine-Learning,2019-01-07T12:59:19Z,2022-06-10T16:21:43Z,998,1651,235
gram-ai/capsule-networks,2017-11-02T14:47:54Z,2022-06-10T06:40:27Z,797,1650,325
probcomp/Gen.jl,2018-08-21T21:42:42Z,2022-06-12T10:39:17Z,24401,1649,147
SeldonIO/alibi,2019-02-26T10:10:56Z,2022-06-11T23:09:19Z,27579,1649,191
huseinzol05/NLP-Models-Tensorflow,2018-04-23T12:04:17Z,2022-06-12T20:01:29Z,48393,1644,701
lightly-ai/lightly,2020-10-13T13:02:56Z,2022-06-11T21:30:25Z,8244,1640,128
amir-abdi/keras_to_tensorflow,2017-05-10T04:43:29Z,2022-05-14T19:06:17Z,149,1640,541
benedekrozemberczki/karateclub,2019-12-05T17:35:56Z,2022-06-10T15:32:02Z,29324,1639,204
microsoft/DialoGPT,2019-08-29T21:07:46Z,2022-06-12T04:19:05Z,46139,1639,243
rentruewang/koila,2021-11-17T08:37:36Z,2022-06-11T02:15:09Z,671,1638,56
aws/sagemaker-python-sdk,2017-11-14T01:03:33Z,2022-06-09T12:39:07Z,106616,1634,795
github/CodeSearchNet,2019-02-28T17:22:54Z,2022-06-11T11:56:08Z,30039,1632,319
UniversalDataTool/universal-data-tool,2019-07-11T18:00:15Z,2022-06-10T13:29:24Z,259422,1632,175
GPflow/GPflow,2016-01-14T11:29:24Z,2022-05-24T03:29:07Z,122289,1629,425
tensorflow/privacy,2018-12-21T18:46:46Z,2022-06-12T00:45:50Z,2695,1614,362
Franck-Dernoncourt/NeuroNER,2017-03-07T01:24:15Z,2022-06-09T15:53:59Z,126745,1614,477
RubixML/ML,2018-02-14T07:20:19Z,2022-06-12T17:41:20Z,25997,1607,125
Drakkar-Software/OctoBot,2018-02-23T23:13:05Z,2022-06-12T05:48:33Z,140335,1603,446
idealo/image-quality-assessment,2018-06-12T14:46:09Z,2022-06-10T02:51:56Z,81900,1603,394
azavea/raster-vision,2017-02-02T14:31:54Z,2022-06-12T14:49:27Z,28689,1602,333
bjoernkarmann/project_alias,2018-05-15T21:16:07Z,2022-06-12T16:21:33Z,40997,1597,101
NiuTrans/ABigSurvey,2020-07-17T05:57:36Z,2022-06-10T11:55:48Z,1812,1591,206
faridrashidi/kaggle-solutions,2018-11-25T04:27:49Z,2022-06-12T10:10:59Z,7117,1589,482
deepchecks/deepchecks,2021-10-11T14:48:38Z,2022-06-12T17:10:00Z,248383,1583,102
TuringLang/Turing.jl,2016-04-29T10:51:43Z,2022-06-04T10:14:33Z,78324,1582,191
curiousily/Getting-Things-Done-with-Pytorch,2020-01-31T08:02:53Z,2022-06-12T15:55:39Z,33893,1581,477
uber/manifold,2019-02-08T21:05:30Z,2022-06-09T11:42:23Z,7303,1579,115
lexfridman/deeptraffic,2018-01-06T01:24:42Z,2022-06-12T21:27:00Z,6208,1576,246
mlr-org/mlr,2013-08-29T16:26:13Z,2022-06-08T18:44:45Z,603617,1575,407
replicate/keepsake,2020-07-01T04:37:44Z,2022-06-11T21:12:25Z,15265,1574,65
ClimbsRocks/auto_ml,2016-08-07T21:35:08Z,2022-06-12T21:38:43Z,1444,1573,310
imgcook/imgcook,2018-12-26T02:43:07Z,2022-06-12T10:21:06Z,72,1573,97
lukas-blecher/LaTeX-OCR,2020-12-11T16:35:13Z,2022-06-12T21:27:21Z,9335,1572,203
ermig1979/Simd,2015-03-25T15:24:55Z,2022-06-10T15:55:00Z,33656,1564,347
byzer-org/byzer-lang,2016-04-28T07:06:14Z,2022-06-10T08:26:23Z,55451,1563,525
jsbroks/coco-annotator,2018-09-03T21:38:31Z,2022-06-11T15:09:01Z,1743,1563,366
sshkhr/awesome-mlss,2018-12-01T06:34:35Z,2022-06-12T07:35:43Z,259,1563,205
hanleyweng/CoreML-in-ARKit,2017-07-14T08:33:22Z,2022-06-12T05:13:13Z,25091,1562,210
keras-team/keras-contrib,2017-01-25T02:26:49Z,2022-06-12T11:38:05Z,868,1558,664
scikit-learn-contrib/lightning,2012-01-11T13:53:52Z,2022-06-10T06:15:43Z,14720,1556,209
quantumblacklabs/causalnex,2019-12-12T15:26:09Z,2022-06-12T03:40:10Z,49379,1555,178
uber-research/deep-neuroevolution,2018-01-04T01:12:25Z,2022-06-07T05:15:24Z,3801,1554,299
datawhalechina/fun-rec,2020-08-09T04:37:34Z,2022-06-12T13:53:58Z,106259,1552,464
aburkov/theMLbook,2019-01-06T06:40:03Z,2022-05-18T12:24:56Z,3462,1545,509
datawhalechina/daily-interview,2019-04-24T06:07:56Z,2022-06-11T01:46:06Z,16867,1543,337
justmarkham/DAT8,2015-08-07T03:35:51Z,2022-06-11T01:23:30Z,24092,1537,1029
instacart/lore,2017-10-19T21:51:45Z,2022-05-09T18:24:02Z,1633,1536,130
kserve/kserve,2019-03-27T21:14:14Z,2022-06-10T20:15:16Z,411186,1536,612
teddylee777/machine-learning,2018-09-02T05:55:25Z,2022-06-12T13:15:44Z,45399,1532,584
